# AFM line profile, 5 um scan. nm-scale roughness with periodic features. Synthetic.
x_um,height_nm
0.0,4.136
0.005,3.347
0.01,2.385
0.015,1.615
0.02,0.927
0.025,3.992
0.03,2.932
0.035,3.012
0.04,4.184
0.045,4.54
0.0501,1.35
0.0551,6.235
0.0601,1.837
0.0651,7.675
0.0701,5.743
0.0751,4.072
0.0801,6.682
0.0851,4.67
0.0901,5.529
0.0951,4.586
0.1001,5.906
0.1051,5.73
0.1101,2.68
0.1151,3.057
0.1201,4.384
0.1251,3.394
0.1301,0.117
0.1351,6.457
0.1401,0.122
0.1451,0.156
0.1502,1.378
0.1552,4.13
0.1602,5.908
0.1652,2.871
0.1702,2.731
0.1752,3.633
0.1802,2.963
0.1852,3.816
0.1902,2.054
0.1952,4.523
0.2002,4.646
0.2052,0.584
0.2102,4.375
0.2152,5.083
0.2202,5.965
0.2252,4.246
0.2302,3.85
0.2352,4.675
0.2402,7.24
0.2452,5.49
0.2503,6.069
0.2553,9.284
0.2603,6.812
0.2653,6.922
0.2703,8.405
0.2753,9.183
0.2803,10.71
0.2853,8.176
0.2903,7.428
0.2953,9.76
0.3003,11.026
0.3053,8.035
0.3103,9.661
0.3153,10.951
0.3203,10.822
0.3253,10.621
0.3303,10.003
0.3353,9.136
0.3403,8.859
0.3453,11.8
0.3504,8.173
0.3554,11.638
0.3604,7.586
0.3654,13.637
0.3704,6.311
0.3754,11.021
0.3804,6.921
0.3854,7.732
0.3904,7.476
0.3954,6.22
0.4004,10.256
0.4054,6.609
0.4104,4.024
0.4154,6.6
0.4204,6.238
0.4254,3.082
0.4304,5.147
0.4354,4.066
0.4404,4.932
0.4454,4.426
0.4505,3.041
0.4555,2.238
0.4605,3.969
0.4655,2.801
0.4705,-0.131
0.4755,1.18
0.4805,1.192
0.4855,1.466
0.4905,5.189
0.4955,1.089
0.5005,2.343
0.5055,4.01
0.5105,2.215
0.5155,2.097
0.5205,3.44
0.5255,1.883
0.5305,1.83
0.5355,2.769
0.5405,2.451
0.5455,0.962
0.5506,0.432
0.5556,2.151
0.5606,4.623
0.5656,2.27
0.5706,4.37
0.5756,3.347
0.5806,2.284
0.5856,-1.08
0.5906,3.125
0.5956,2.401
0.6006,0.403
0.6056,3.541
0.6106,2.626
0.6156,3.068
0.6206,1.443
0.6256,2.384
0.6306,1.099
0.6356,3.136
0.6406,1.396
0.6456,-1.235
0.6507,0.877
0.6557,0.169
0.6607,-0.672
0.6657,-2.889
0.6707,0.306
0.6757,-2.789
0.6807,0.22
0.6857,-3.705
0.6907,-3.188
0.6957,-3.837
0.7007,-4.035
0.7057,-0.734
0.7107,-5.963
0.7157,-2.503
0.7207,-5.115
0.7257,-7.474
0.7307,-4.998
0.7357,-6.104
0.7407,-6.176
0.7457,-9.961
0.7508,-7.571
0.7558,-9.299
0.7608,-9.284
0.7658,-9.421
0.7708,-9.341
0.7758,-7.166
0.7808,-9.139
0.7858,-12.531
