# Ferromagnetic M-H hysteresis loop. Ms=1.4 emu/g, Hc=0.05 T. Synthetic.
H_field_T,moment_emu_per_g
0.0,-1.18763
0.0101,-1.05951
0.0202,-0.88127
0.0303,-0.63497
0.0404,-0.32147
0.05051,0.01165
0.06061,0.35962
0.07071,0.65966
0.08081,0.90533
0.09091,1.08436
0.10101,1.19719
0.11111,1.27654
0.12121,1.31306
0.13131,1.35352
0.14141,1.36678
0.15152,1.3915
0.16162,1.39392
0.17172,1.39839
0.18182,1.39587
0.19192,1.40075
0.20202,1.40189
0.21212,1.39743
0.22222,1.397
0.23232,1.39912
0.24242,1.39679
0.25253,1.39692
0.26263,1.39852
0.27273,1.39632
0.28283,1.40381
0.29293,1.392
0.30303,1.40411
0.31313,1.39687
0.32323,1.39727
0.33333,1.39324
0.34343,1.39928
0.35354,1.39876
0.36364,1.40096
0.37374,1.39733
0.38384,1.40047
0.39394,1.4091
0.40404,1.40204
0.41414,1.39713
0.42424,1.40477
0.43434,1.39936
0.44444,1.40297
0.45455,1.40306
0.46465,1.39804
0.47475,1.39035
0.48485,1.39826
0.49495,1.40276
0.50505,1.3981
0.51515,1.40219
0.52525,1.4049
0.53535,1.39728
0.54545,1.40616
0.55556,1.40811
0.56566,1.4054
0.57576,1.40583
0.58586,1.40548
0.59596,1.41127
0.60606,1.40093
0.61616,1.40001
0.62626,1.40302
0.63636,1.39546
0.64646,1.39223
0.65657,1.39559
0.66667,1.40186
0.67677,1.40237
0.68687,1.39232
0.69697,1.39058
0.70707,1.39842
0.71717,1.39906
0.72727,1.39975
0.73737,1.40336
0.74747,1.40614
0.75758,1.40115
0.76768,1.40306
0.77778,1.39452
0.78788,1.39412
0.79798,1.40118
0.80808,1.40332
0.81818,1.40363
0.82828,1.40296
0.83838,1.40392
0.84848,1.40405
0.85859,1.39124
0.86869,1.39633
0.87879,1.40228
0.88889,1.40298
0.89899,1.39244
0.90909,1.40587
0.91919,1.39781
0.92929,1.39884
0.93939,1.40137
0.94949,1.40375
0.9596,1.39283
0.9697,1.40495
0.9798,1.40039
0.9899,1.39615
1.0,1.39862
1.0,1.38907
0.98995,1.39676
0.9799,1.40091
0.96985,1.39645
0.9598,1.39836
0.94975,1.39927
0.9397,1.40024
0.92965,1.4051
0.9196,1.39988
0.90955,1.3987
0.8995,1.40269
0.88945,1.41038
0.8794,1.39829
0.86935,1.40256
0.8593,1.39211
0.84925,1.40673
0.8392,1.4033
0.82915,1.40666
0.8191,1.3997
0.80905,1.39479
0.79899,1.40443
0.78894,1.40377
0.77889,1.39566
0.76884,1.39264
0.75879,1.40225
0.74874,1.39914
0.73869,1.41306
0.72864,1.39693
0.71859,1.39736
0.70854,1.39945
0.69849,1.39167
0.68844,1.39555
0.67839,1.40822
0.66834,1.39934
0.65829,1.39696
0.64824,1.39364
0.63819,1.4029
0.62814,1.40329
0.61809,1.40128
0.60804,1.39805
0.59799,1.40153
0.58794,1.40191
0.57789,1.3966
0.56784,1.40311
0.55779,1.38942
0.54774,1.39355
0.53769,1.39848
0.52764,1.39946
0.51759,1.39418
0.50754,1.40164
0.49749,1.40528
0.48744,1.40226
0.47739,1.40112
0.46734,1.40414
0.45729,1.40202
0.44724,1.39429
0.43719,1.39899
0.42714,1.40646
0.41709,1.39431
0.40704,1.40031
0.39698,1.39805
0.38693,1.39551
0.37688,1.39494
0.36683,1.40051
0.35678,1.40158
0.34673,1.40155
0.33668,1.39277
0.32663,1.39856
0.31658,1.40173
0.30653,1.40473
0.29648,1.40336
0.28643,1.40416
0.27638,1.40549
0.26633,1.40412
0.25628,1.39592
0.24623,1.40029
0.23618,1.39643
0.22613,1.38809
0.21608,1.39159
0.20603,1.41044
0.19598,1.3944
0.18593,1.38877
0.17588,1.39704
0.16583,1.40754
