# DSC trace of a semi-crystalline polymer. Tg~80 C, Tc~135 C, Tm~220 C. Synthetic.
temperature_C,heat_flow_mW_per_mg
-20.0,-0.0081
-19.5,-0.0162
-19.0,-0.0161
-18.5,-0.0374
-18.0,0.004
-17.5,-0.0036
-17.0,-0.0193
-16.5,-0.0093
-16.0,-0.0152
-15.5,-0.0245
-15.0,-0.0102
-14.5,-0.0241
-14.0,-0.0253
-13.5,-0.0309
-13.0,-0.0195
-12.5,-0.026
-12.0,-0.0205
-11.5,-0.0331
-11.0,-0.0267
-10.5,-0.0379
-10.0,-0.0216
-9.5,-0.0291
-9.0,-0.0287
-8.5,-0.0289
-8.0,-0.0441
-7.5,-0.0272
-7.0,-0.0154
-6.5,-0.0534
-6.0,-0.0553
-5.5,-0.054
-5.0,-0.0316
-4.5,-0.0397
-4.0,-0.0312
-3.5,-0.0358
-3.0,-0.0419
-2.5,-0.0422
-2.0,-0.0477
-1.5,-0.0383
-1.0,-0.0593
-0.5,-0.0532
0.0,-0.0476
0.5,-0.033
1.0,-0.0596
1.5,-0.0638
2.0,-0.0596
2.5,-0.0453
3.0,-0.0584
3.5,-0.0438
4.0,-0.0767
4.5,-0.0477
5.0,-0.0497
5.5,-0.0752
6.0,-0.0605
6.5,-0.0508
7.0,-0.0631
7.5,-0.055
8.0,-0.0423
8.5,-0.0643
9.0,-0.0708
9.5,-0.0767
10.0,-0.0635
10.5,-0.073
11.0,-0.0738
11.5,-0.0741
12.0,-0.0675
12.5,-0.0857
13.0,-0.0913
13.5,-0.1013
14.0,-0.066
14.5,-0.0783
15.0,-0.0649
15.5,-0.0811
16.0,-0.0894
16.5,-0.0782
17.0,-0.0848
17.5,-0.0975
18.0,-0.0949
18.5,-0.0693
19.0,-0.0845
19.5,-0.0848
20.0,-0.0928
20.5,-0.0979
21.0,-0.0831
21.5,-0.094
22.0,-0.1016
22.5,-0.0963
23.0,-0.1051
23.5,-0.0951
24.0,-0.0867
24.5,-0.1074
25.0,-0.0857
25.5,-0.1077
26.0,-0.1005
26.5,-0.1114
27.0,-0.1062
27.5,-0.1045
28.0,-0.1103
28.5,-0.114
29.0,-0.1148
29.5,-0.1172
30.0,-0.1257
30.5,-0.1136
31.0,-0.108
31.5,-0.1039
32.0,-0.1075
32.5,-0.0904
33.0,-0.1128
33.5,-0.1216
34.0,-0.0993
34.5,-0.1295
35.0,-0.1103
35.5,-0.1306
36.0,-0.1185
36.5,-0.1427
37.0,-0.115
37.5,-0.1266
38.0,-0.1357
38.5,-0.1102
39.0,-0.1203
39.5,-0.1285
40.0,-0.1375
40.5,-0.1314
41.0,-0.1336
41.5,-0.1258
42.0,-0.126
