# Cyclic voltammetry of a reversible redox couple. E_ox=0.25 V, E_red=0.19 V. Synthetic.
potential_V,current_A
-0.4,4.5985815320085625e-06
-0.395,5.1214249535395015e-06
-0.3899,4.171827286478884e-06
-0.3849,5.328052438778333e-06
-0.3799,5.571726511346045e-06
-0.3749,4.773694498496051e-06
-0.3698,5.215242872777155e-06
-0.3648,5.125466284542091e-06
-0.3598,4.8028239722705535e-06
-0.3548,4.568797567242196e-06
-0.3497,3.983723786271638e-06
-0.3447,5.705211742005836e-06
-0.3397,4.976183881403833e-06
-0.3347,6.2611637053747175e-06
-0.3296,5.4131091245873085e-06
-0.3246,5.138890263487692e-06
-0.3196,4.671284470746947e-06
-0.3146,5.696234602215906e-06
-0.3095,4.746855442760607e-06
-0.3045,5.7849745661238e-06
-0.2995,4.800819359555044e-06
-0.2945,5.09297696479057e-06
-0.2894,4.238664798513413e-06
-0.2844,6.171616190854362e-06
-0.2794,4.9529870853331985e-06
-0.2744,4.807443205470619e-06
-0.2693,5.405423816973723e-06
-0.2643,4.5543140819207345e-06
-0.2593,5.383803637876703e-06
-0.2543,4.414379797584967e-06
-0.2492,5.272620885747656e-06
-0.2442,4.477936880392099e-06
-0.2392,4.081465945540765e-06
-0.2342,4.703116207833199e-06
-0.2291,4.268042792250443e-06
-0.2241,5.276639115110318e-06
-0.2191,5.0108355584996715e-06
-0.2141,5.254723248084477e-06
-0.209,5.045651412714113e-06
-0.204,4.823070485384708e-06
-0.199,5.0140646697165615e-06
-0.194,5.52624454009675e-06
-0.1889,4.908434581198234e-06
-0.1839,4.6189763969855615e-06
-0.1789,4.515049185479047e-06
-0.1739,4.8891369300202545e-06
-0.1688,4.625130352016189e-06
-0.1638,5.940316137659084e-06
-0.1588,4.41071778611127e-06
-0.1538,4.459200208299813e-06
-0.1487,4.847053843760801e-06
-0.1437,5.325006872973516e-06
-0.1387,4.865950967813174e-06
-0.1337,4.521045937510969e-06
-0.1286,4.596549806001627e-06
-0.1236,4.824603993535254e-06
-0.1186,5.486681360582954e-06
-0.1136,4.511009020501821e-06
-0.1085,4.954336130596278e-06
-0.1035,4.693473028892263e-06
-0.0985,5.162310013209301e-06
-0.0935,5.198567896424385e-06
-0.0884,4.267377230768956e-06
-0.0834,6.193431164914439e-06
-0.0784,5.094801698899897e-06
-0.0734,4.745333915709778e-06
-0.0683,4.553004756760362e-06
