# Raman of crystalline silicon, 532 nm excitation. Main peak 520.7 cm-1. Synthetic.
raman_shift_cm-1,intensity
100.0,52.6
100.5,61.3
101.0,9.4
101.5,38.3
102.0,52.2
102.5,56.2
103.0,47.8
103.5,58.0
104.0,43.5
104.5,46.6
105.0,42.1
105.5,27.1
106.0,29.8
106.5,44.6
107.0,33.0
107.5,55.3
108.0,55.5
108.5,61.6
109.0,39.7
109.5,56.6
110.0,29.1
110.5,30.2
111.0,41.0
111.5,43.4
112.0,20.8
112.5,19.2
113.0,44.3
113.5,29.7
114.0,54.5
114.5,44.7
115.0,43.7
115.5,42.5
116.0,50.7
116.5,38.2
117.0,53.0
117.5,33.7
118.0,37.3
118.5,31.8
119.0,47.2
119.5,40.4
120.0,29.7
120.5,64.0
121.0,35.6
121.5,38.6
122.0,44.7
122.5,61.0
123.0,38.2
123.5,48.4
124.0,41.2
124.5,22.4
125.0,49.5
125.5,52.2
126.0,37.1
126.5,39.8
127.0,22.0
127.5,21.7
128.0,35.3
128.5,47.5
129.0,34.4
129.5,43.5
130.0,51.6
130.5,41.1
131.0,46.9
131.5,57.4
132.0,25.0
132.5,48.9
133.0,17.4
133.5,45.2
134.0,42.4
134.5,33.5
135.0,27.1
135.5,39.3
136.0,35.1
136.5,41.2
137.0,29.1
137.5,46.5
138.0,27.6
138.5,36.3
139.0,35.3
139.5,55.2
140.0,22.1
140.5,35.0
141.0,54.2
141.5,32.1
142.0,25.1
142.5,43.4
143.0,36.5
143.5,50.0
144.0,29.0
144.5,42.3
145.0,48.0
145.5,52.4
146.0,26.7
146.5,57.1
147.0,29.2
147.5,21.8
148.0,28.5
148.5,41.9
149.0,36.1
149.5,45.3
150.0,45.9
150.5,43.8
151.0,36.9
151.5,61.8
152.0,13.4
152.5,19.2
153.0,33.9
153.5,24.9
154.0,9.3
154.5,30.5
155.0,31.0
155.5,10.6
156.0,50.3
156.5,55.6
157.0,54.8
157.5,33.9
158.0,41.8
158.5,26.6
159.0,42.5
159.5,31.9
160.0,44.9
160.5,35.9
161.0,52.4
161.5,49.9
162.0,54.9
162.5,20.7
163.0,18.2
163.5,44.9
164.0,33.1
164.5,44.8
165.0,43.6
165.5,42.2
166.0,51.0
166.5,46.7
167.0,45.7
167.5,29.3
168.0,60.7
168.5,41.5
169.0,53.3
169.5,43.9
170.0,55.2
170.5,41.8
171.0,42.6
171.5,41.7
172.0,31.5
172.5,33.1
173.0,38.2
173.5,38.6
174.0,28.2
174.5,68.3
175.0,28.2
175.5,36.3
176.0,69.3
176.5,32.1
177.0,49.2
177.5,47.9
178.0,37.5
178.5,22.9
179.0,21.4
179.5,39.9
180.0,45.0
180.5,14.1
181.0,41.8
181.5,32.2
182.0,50.7
182.5,42.1
183.0,30.4
183.5,34.9
184.0,40.6
184.5,56.2
185.0,76.6
185.5,44.4
186.0,41.6
186.5,48.6
187.0,40.6
187.5,48.5
188.0,45.6
188.5,41.0
189.0,31.5
189.5,43.0
190.0,51.9
190.5,42.0
191.0,59.3
191.5,52.4
192.0,39.6
192.5,62.0
193.0,27.7
193.5,55.3
194.0,63.5
194.5,38.2
195.0,40.0
195.5,52.5
196.0,58.5
196.5,46.6
197.0,44.3
197.5,52.4
198.0,44.5
198.5,26.9
199.0,39.2
199.5,41.3
200.0,23.4
200.5,46.2
201.0,32.5
201.5,50.3
202.0,23.5
202.5,30.5
203.0,23.9
203.5,56.8
204.0,56.7
204.5,59.0
205.0,59.1
205.5,52.3
206.0,52.1
206.5,21.0
207.0,45.4
