# EDS spectrum of NaCl: Na Ka 1.04 keV, Cl Ka 2.62 keV. Synthetic.
energy_keV,counts
0.0,85.2
0.01,94.8
0.02,97.8
0.03,97.5
0.04,103.6
0.05,85.7
0.06,92.9
0.07,85.4
0.08,76.7
0.09,82.2
0.1,88.7
0.11,80.1
0.12,85.7
0.13,95.9
0.14,91.3
0.15,91.1
0.16,89.0
0.17,84.7
0.18,70.9
0.19,93.5
0.2,73.3
0.21,86.9
0.22,84.1
0.23,85.8
0.24,86.5
0.25,81.6
0.26,91.3
0.27,73.6
0.28,90.0
0.29,69.9
0.3,92.7
0.31,78.9
0.32,85.8
0.33,94.6
0.34,65.1
0.35,79.6
0.36,86.5
0.37,88.9
0.38,92.4
0.39,86.2
0.4,85.2
0.41,81.8
0.42,82.8
0.43,81.1
0.44,88.3
0.45,81.4
0.46,85.3
0.47,92.6
0.48,88.9
0.49,76.6
0.5,78.3
0.51,84.8
0.52,73.6
0.53,63.9
0.54,70.3
0.55,82.5
0.56,76.3
0.57,74.9
0.58,83.6
0.59,69.0
0.6,95.3
0.61,77.2
0.62,74.2
0.63,92.9
0.64,67.7
0.65,72.3
0.66,75.4
0.67,68.2
0.68,73.0
0.69,80.2
0.7,76.7
0.71,74.8
0.72,82.9
0.73,89.9
0.74,87.1
0.75,57.7
0.76,85.2
0.77,80.3
0.78,77.2
0.79,65.9
0.8,70.0
0.81,71.7
0.82,62.1
0.83,82.9
0.84,80.0
0.85,72.6
0.86,65.0
0.87,83.1
0.88,77.3
0.89,80.6
0.9,68.6
0.91,91.5
0.92,73.0
0.93,96.6
0.94,86.5
0.95,165.4
0.96,312.1
0.97,612.8
0.98,1238.8
0.99,2247.3
1.0,3698.1
1.01,5472.1
1.02,7237.4
1.03,8577.2
1.04,9073.3
1.05,8576.4
1.06,7239.5
1.07,5473.3
1.08,3721.5
1.09,2252.8
1.1,1241.9
1.11,626.0
1.12,313.1
1.13,167.2
1.14,105.8
1.15,80.8
1.16,76.0
1.17,66.5
1.18,72.5
1.19,59.4
1.2,67.9
1.21,73.9
1.22,58.7
1.23,72.9
1.24,69.1
1.25,56.6
1.26,52.6
1.27,52.9
1.28,57.6
1.29,68.4
1.3,67.7
1.31,75.4
1.32,83.5
1.33,61.4
1.34,48.8
1.35,53.0
1.36,48.6
1.37,59.2
1.38,60.2
1.39,74.6
1.4,52.2
1.41,62.1
1.42,62.0
1.43,62.8
1.44,59.1
1.45,80.5
1.46,61.9
1.47,63.6
1.48,68.8
1.49,64.8
1.5,77.1
1.51,53.1
1.52,61.1
1.53,58.4
1.54,61.7
1.55,69.4
1.56,57.3
1.57,46.3
1.58,62.4
1.59,53.3
1.6,66.5
1.61,63.3
1.62,78.1
