# HPLC chromatogram, 254 nm UV detection, 3 analytes. Synthetic.
time_min,absorbance_mAU
0.0,3.78
0.01,4.6
0.02,4.25
0.03,3.64
0.04,4.41
0.05,3.14
0.06,4.37
0.07,3.68
0.08,4.39
0.09,4.28
0.1,3.56
0.11,4.34
0.12,4.23
0.13,3.64
0.14,5.23
0.15,4.51
0.16,3.32
0.17,3.44
0.18,4.23
0.19,4.23
0.2,3.6
0.21,4.77
0.22,4.1
0.23,3.53
0.24,3.82
0.25,3.94
0.26,3.12
0.27,3.55
0.28,2.97
0.29,3.88
0.3,4.43
0.31,3.29
0.32,4.26
0.33,3.36
0.34,3.97
0.35,3.76
0.36,3.34
0.37,3.74
0.38,3.34
0.39,4.25
0.4,4.11
0.41,4.8
0.42,3.21
0.43,4.74
0.44,4.04
0.45,4.33
0.46,3.98
0.47,5.02
0.48,4.93
0.49,4.74
0.5,4.26
0.51,2.7
0.52,4.44
0.53,4.09
0.54,4.03
0.55,4.37
0.56,4.83
0.57,4.27
0.58,3.84
0.59,3.65
0.6,4.34
0.61,4.78
0.62,4.45
0.63,4.4
0.64,3.86
0.65,3.39
0.66,4.7
0.67,4.5
0.68,3.04
0.69,3.71
0.7,4.74
0.71,4.78
0.72,3.76
0.73,5.5
0.74,4.99
0.75,4.72
0.76,4.08
0.77,3.32
0.78,4.64
0.79,5.23
0.8,4.71
0.81,3.52
0.82,4.85
0.83,3.77
0.84,2.85
0.85,4.36
0.86,2.55
0.87,4.24
0.88,4.78
0.89,4.8
0.9,5.81
0.91,4.58
0.92,3.59
0.93,4.56
0.94,4.6
0.95,3.84
0.96,3.14
0.97,3.97
0.98,3.78
0.99,3.96
1.0,4.09
1.01,4.65
1.02,4.56
1.03,5.06
1.04,3.89
1.05,4.75
1.06,3.17
1.07,4.23
1.08,3.27
1.09,3.69
1.1,4.85
1.11,3.65
1.12,5.09
1.13,5.26
1.14,4.55
1.15,4.05
1.16,3.64
1.17,3.73
1.18,4.19
1.19,3.64
1.2,4.19
1.21,3.77
1.22,4.61
1.23,3.15
1.24,4.54
1.25,4.82
1.26,3.65
1.27,5.14
1.28,5.18
1.29,4.67
1.3,3.36
1.31,4.42
1.32,3.3
1.33,3.99
1.34,3.51
1.35,4.36
1.36,3.82
1.37,4.48
1.38,4.83
1.39,3.85
1.4,4.6
1.41,4.04
1.42,4.15
1.43,4.1
1.44,3.84
1.45,3.95
1.46,4.84
1.47,4.92
1.48,4.27
1.49,4.8
1.5,4.89
1.51,4.69
1.52,3.04
1.53,4.26
1.54,5.06
1.55,4.49
1.56,4.25
1.57,4.1
1.58,4.48
1.59,4.1
1.6,4.83
1.61,4.26
1.62,4.32
1.63,4.61
1.64,5.06
1.65,4.24
1.66,4.6
1.67,4.17
1.68,3.61
1.69,4.34
1.7,4.66
1.71,4.56
1.72,4.29
1.73,4.19
1.74,3.61
1.75,4.27
1.76,5.3
1.77,4.22
1.78,4.33
1.79,5.19
1.8,4.43
1.81,4.51
1.82,3.67
1.83,4.85
1.84,5.19
1.85,4.33
1.86,5.0
1.87,4.96
1.88,2.74
1.89,5.18
1.9,3.54
1.91,4.64
1.92,4.65
1.93,4.24
1.94,4.17
1.95,4.16
1.96,4.11
1.97,4.12
1.98,3.96
1.99,4.34
2.0,4.46
2.01,4.28
2.02,4.59
2.03,3.91
2.04,4.52
2.05,4.89
2.06,5.35
2.07,3.65
2.08,4.87
2.09,4.58
2.1,3.24
2.11,4.04
2.12,3.83
2.13,4.73
2.14,5.31
2.15,5.18
2.16,4.58
2.17,5.26
2.18,4.67
2.19,4.57
2.2,3.53
2.21,4.01
2.22,4.22
2.23,3.98
2.24,3.86
2.25,4.16
2.26,5.05
2.27,4.72
2.28,4.61
2.29,4.24
2.3,4.19
2.31,4.44
2.32,4.02
2.33,4.57
2.34,4.38
2.35,4.29
2.36,4.57
2.37,4.45
2.38,4.63
2.39,3.91
2.4,3.88
2.41,3.98
2.42,3.89
2.43,5.22
2.44,3.96
2.45,4.68
2.46,4.88
2.47,5.32
2.48,4.35
2.49,4.14
2.5,4.58
2.51,5.54
2.52,4.32
2.53,5.02
2.54,5.05
2.55,3.8
2.56,5.16
2.57,4.93
2.58,3.57
2.59,5.07
2.6,5.24
2.61,4.55
2.62,4.68
2.63,4.94
2.64,4.72
2.65,4.01
2.66,3.82
2.67,4.08
2.68,4.09
2.69,4.89
2.7,3.78
2.71,4.03
2.72,4.01
2.73,5.27
2.74,5.54
2.75,4.8
2.76,5.02
2.77,4.93
2.78,3.99
2.79,4.15
2.8,4.83
2.81,4.62
2.82,3.31
2.83,3.98
2.84,4.52
2.85,3.69
2.86,4.9
2.87,4.93
2.88,5.31
2.89,3.89
2.9,4.41
2.91,5.04
2.92,4.03
2.93,4.58
2.94,4.15
2.95,4.54
2.96,3.82
2.97,4.57
2.98,5.48
2.99,5.25
3.0,4.2
3.01,4.5
3.02,3.97
3.03,5.26
3.04,4.95
3.05,5.76
3.06,5.8
3.07,6.77
3.08,10.19
3.09,13.61
3.1,21.96
3.11,34.88
3.12,51.67
3.13,74.89
3.14,107.15
3.15,145.67
3.16,184.04
3.17,222.02
3.18,254.89
3.19,277.75
3.2,284.31
3.21,276.27
3.22,256.27
3.23,222.81
3.24,184.74
3.25,143.68
3.26,108.64
3.27,76.68
3.28,53.03
3.29,34.97
3.3,22.13
3.31,14.51
3.32,9.83
3.33,8.98
3.34,6.4
3.35,6.04
3.36,5.36
3.37,3.64
3.38,3.95
3.39,5.6
3.4,4.81
3.41,4.31
3.42,5.04
3.43,4.81
3.44,6.04
3.45,4.34
3.46,4.33
3.47,4.88
3.48,5.37
3.49,4.76
3.5,5.14
3.51,4.65
3.52,4.66
3.53,4.6
3.54,4.48
3.55,5.26
3.56,4.46
3.57,5.36
3.58,3.77
3.59,3.42
3.6,6.35
3.61,4.0
3.62,5.26
3.63,4.83
3.64,5.3
3.65,6.15
3.66,4.87
3.67,5.23
3.68,4.54
3.69,5.12
3.7,3.96
3.71,5.61
3.72,4.8
3.73,4.17
3.74,4.68
3.75,4.7
3.76,5.56
3.77,3.86
3.78,4.25
3.79,5.19
3.8,4.47
3.81,4.77
3.82,5.09
3.83,4.24
3.84,4.99
3.85,3.81
3.86,3.93
3.87,4.86
3.88,4.27
3.89,4.25
3.9,4.21
3.91,4.82
3.92,4.62
3.93,4.8
3.94,5.15
3.95,5.92
3.96,4.6
3.97,5.54
3.98,4.62
3.99,4.2
4.0,5.03
4.01,4.61
4.02,5.81
4.03,4.25
4.04,5.03
4.05,5.29
4.06,5.15
4.07,5.97
4.08,4.22
4.09,4.89
4.1,4.95
4.11,5.72
4.12,3.98
4.13,3.89
4.14,4.65
4.15,5.07
4.16,4.53
4.17,4.49
4.18,4.68
4.19,5.11
4.2,5.41
4.21,4.59
4.22,4.21
4.23,5.17
4.24,4.42
4.25,5.97
4.26,4.8
4.27,5.21
4.28,4.31
4.29,5.14
4.3,4.58
4.31,4.54
4.32,5.02
4.33,4.84
